CreatureName,Language
Yuan-Ti Abomination,Draconic
Yuan-Ti Anathema,Abyssal
Yuan-Ti Anathema,Common
Yuan-Ti Anathema,Draconic
Yuan-Ti Broodguard,Abyssal
Yuan-Ti Broodguard,Common
Yuan-Ti Broodguard,Draconic
Yuan-Ti Malison,Abyssal
Yuan-Ti Malison,Common
Yuan-Ti Malison,Draconic
Yuan-Ti Mind Whisperer,Abyssal
Yuan-Ti Mind Whisperer,Common
Yuan-Ti Mind Whisperer,Draconic
Yuan-Ti Nightmare Speaker,Abyssal
Yuan-Ti Nightmare Speaker,Common
Yuan-Ti Nightmare Speaker,Draconic
Yuan-Ti Pit Master,Abyssal
Yuan-Ti Pit Master,Common
Yuan-Ti Pit Master,Draconic
Yuan-Ti Pureblood,Abyssal
Yuan-Ti Pureblood,Common
Yuan-Ti Pureblood,Draconic
Arcanaloth,All
Arcanaloth,Telepathy
Canoloth,Abyssal
Canoloth,Infernal
Canoloth,Telepathy
Dhergoloth,Abyssal
Dhergoloth,Infernal
Dhergoloth,Telepathy
Hydroloth,Abyssal
Hydroloth,Infernal
Hydroloth,Telepathy
Merrenoloth,Abyssal
Merrenoloth,Infernal
Merrenoloth,Telepathy
Mezzoloth,Abyssal
Mezzoloth,Infernal
Mezzoloth,Telepathy
Nycaloth,Abyssal
Nycaloth,Infernal
Nycaloth,Telepathy
Oinoloth,Abyssal
Oinoloth,Infernal
Oinoloth,Telepathy
Ultroloth,Abyssal
Ultroloth,Infernal
Ultroloth,Telepathy
Yagnoloth,Abyssal
Yagnoloth,Infernal
Yagnoloth,Telepathy
Zombie,Any
Ankylosaurus Zombie,None
Beholder Zombie,Deep Speech
Beholder Zombie,Undercommon
Girallon Zombie,None
Greater Zombie,Any
Ogre Zombie,Common
Ogre Zombie,Giant
Strahd Zombie,Any
Tyrannosaurus Zombie,None
Zorbo,None
Bridesmaid of Zuggtmoy,Abyssal
Chamberlain of Zuggtmoy,Abyssal
Chamberlain of Zuggtmoy,Undercommon
